INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 20:06:57,408 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\types\doc_typealias.py first seen with mtime 1729654015.122437
DEBUG 2024-10-27 20:06:57,412 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1728258415.6092064
DEBUG 2024-10-27 20:06:57,412 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\_binary.py first seen with mtime 1724604006.1026027
DEBUG 2024-10-27 20:06:57,412 autoreload File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 20:06:57,412 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\__internal__\distribute\interim\__init__.py first seen with mtime 1729653997.7540662
DEBUG 2024-10-27 20:06:57,412 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\profiler\tfprof_options_pb2.py first seen with mtime 1729653998.2828333
DEBUG 2024-10-27 20:06:57,415 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\linalg\__init__.py first seen with mtime 1729653997.954083
DEBUG 2024-10-27 20:06:57,415 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\metrics\wrapper\metrics_wrapper.py first seen with mtime 1729654004.8703687
DEBUG 2024-10-27 20:06:57,415 autoreload File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 20:06:57,415 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\tensor_spec.py first seen with mtime 1729654014.0026858
DEBUG 2024-10-27 20:06:57,415 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\calculators\__init__.py first seen with mtime 1728367487.1541593
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\tpu\ops\tpu_ops.py first seen with mtime 1729654015.0345545
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1724603856.2268987
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\utils\timeseries_dataset_utils.py first seen with mtime 1728365214.0881872
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_sdca_ops.py first seen with mtime 1729654014.3487122
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1724603980.3544922
DEBUG 2024-10-27 20:06:57,417 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\attention\additive_attention.py first seen with mtime 1728365213.7896369
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\function\trace_type\default_types.py first seen with mtime 1729653998.2745185
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\manage.py first seen with mtime 1725769777.914212
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\legacy\saving\json_utils.py first seen with mtime 1728365213.9935336
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_rbf.py first seen with mtime 1728258414.5499933
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\test\combinations\__init__.py first seen with mtime 1729653997.864339
DEBUG 2024-10-27 20:06:57,419 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\hardware_utils.py first seen with mtime 1728367478.6208503
DEBUG 2024-10-27 20:06:57,426 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\reshaping\flatten.py first seen with mtime 1728365213.9679222
DEBUG 2024-10-27 20:06:57,426 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728150956.2279942
DEBUG 2024-10-27 20:06:57,427 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\text_vectorization.py first seen with mtime 1728365213.8418365
DEBUG 2024-10-27 20:06:57,427 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\modules\face_detection\face_detection_pb2.py first seen with mtime 1728367485.5090015
DEBUG 2024-10-27 20:06:57,427 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_ivp\lsoda.py first seen with mtime 1728258414.5224612
DEBUG 2024-10-27 20:06:57,427 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\saved_model\builder.py first seen with mtime 1729654014.662666
DEBUG 2024-10-27 20:06:57,427 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\wrapt\__wrapt__.py first seen with mtime 1728365192.2994103
DEBUG 2024-10-27 20:06:57,429 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\trackable\converter.py first seen with mtime 1729654015.0678422
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_summary_ops.py first seen with mtime 1729654014.3574772
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_ode.py first seen with mtime 1728258414.4894884
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\filters\base.py first seen with mtime 1724604004.1906755
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\template\smartif.py first seen with mtime 1728150956.4359424
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\externals\_packaging\__init__.py first seen with mtime 1729707005.542782
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1724603856.2254324
DEBUG 2024-10-27 20:06:57,430 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\__init__.py first seen with mtime 1729654013.8163073
DEBUG 2024-10-27 20:06:57,434 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\data.py first seen with mtime 1724604026.1579204
DEBUG 2024-10-27 20:06:57,434 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\optimizers\adamw.py first seen with mtime 1728365214.0340178
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\distribute\__init__.py first seen with mtime 1729653997.7933314
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\_estimator_html_repr.py first seen with mtime 1729707005.9118886
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\packet_creator.py first seen with mtime 1728367487.0142498
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd first seen with mtime 1729707005.9064155
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1724603980.3569956
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\util\tf_should_use.py first seen with mtime 1729654015.4712503
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\py3compat.py first seen with mtime 1724604026.1656575
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\distributions\dirichlet.py first seen with mtime 1729654014.496938
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_bspl.cp311-win_amd64.pyd first seen with mtime 1728258414.532951
DEBUG 2024-10-27 20:06:57,435 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_array_ops.py first seen with mtime 1729654014.5320058
DEBUG 2024-10-27 20:06:57,440 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\text\text_classifier\proto\text_classifier_graph_options_pb2.py first seen with mtime 1728367487.12929
DEBUG 2024-10-27 20:06:57,441 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\checkpoint\async_checkpoint_helper.py first seen with mtime 1729654012.8291378
DEBUG 2024-10-27 20:06:57,441 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\ops\image\__init__.py first seen with mtime 1728365213.6631613
DEBUG 2024-10-27 20:06:57,441 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728150955.5918639
DEBUG 2024-10-27 20:06:57,442 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\namex\convert.py first seen with mtime 1728365191.6113484
DEBUG 2024-10-27 20:06:57,443 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_ridge.py first seen with mtime 1729707005.6030934
DEBUG 2024-10-27 20:06:57,444 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\preprocessing\sequence\__init__.py first seen with mtime 1728365213.670089
DEBUG 2024-10-27 20:06:57,444 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\data_adapters\array_data_adapter.py first seen with mtime 1728365214.060533
DEBUG 2024-10-27 20:06:57,445 autoreload File C:\Python311\Lib\traceback.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,445 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\distribute\cluster_resolver\__init__.py first seen with mtime 1729653997.8861222
DEBUG 2024-10-27 20:06:57,447 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_lambertw.py first seen with mtime 1728258415.6574614
DEBUG 2024-10-27 20:06:57,447 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\ops\linalg\__init__.py first seen with mtime 1728365213.664173
DEBUG 2024-10-27 20:06:57,447 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1729650976.4498649
DEBUG 2024-10-27 20:06:57,447 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\parsing_grad.py first seen with mtime 1729654014.4392622
DEBUG 2024-10-27 20:06:57,449 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1724603979.429525
DEBUG 2024-10-27 20:06:57,449 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\_pywrap_tfe.pyd first seen with mtime 1729654012.6601226
DEBUG 2024-10-27 20:06:57,450 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\ops\__init__.py first seen with mtime 1729654013.0898442
DEBUG 2024-10-27 20:06:57,450 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\escsm.py first seen with mtime 1724604008.3104792
DEBUG 2024-10-27 20:06:57,450 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1728258414.8558626
DEBUG 2024-10-27 20:06:57,451 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\core\einsum_dense.py first seen with mtime 1728365213.8023405
DEBUG 2024-10-27 20:06:57,452 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\layers\dense_attention.py first seen with mtime 1729654014.1287453
DEBUG 2024-10-27 20:06:57,452 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\constraints\__init__.py first seen with mtime 1728365213.6468315
DEBUG 2024-10-27 20:06:57,452 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\training_utils.py first seen with mtime 1729654014.1188757
DEBUG 2024-10-27 20:06:57,452 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\graph_util_impl.py first seen with mtime 1729654013.98431
DEBUG 2024-10-27 20:06:57,452 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\inception_resnet_v2.py first seen with mtime 1728365213.684281
DEBUG 2024-10-27 20:06:57,454 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\lookup_grad.py first seen with mtime 1729654014.4050634
DEBUG 2024-10-27 20:06:57,455 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\bitwise_ops.py first seen with mtime 1729654014.2779634
DEBUG 2024-10-27 20:06:57,455 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\optree\ops.py first seen with mtime 1728365193.7170253
DEBUG 2024-10-27 20:06:57,455 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728150956.2658305
DEBUG 2024-10-27 20:06:57,457 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728150954.6508737
DEBUG 2024-10-27 20:06:57,458 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\random_crop.py first seen with mtime 1728365213.87649
DEBUG 2024-10-27 20:06:57,458 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1728258437.5386832
DEBUG 2024-10-27 20:06:57,459 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\components\containers\rect.py first seen with mtime 1728367487.2697706
DEBUG 2024-10-27 20:06:57,459 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\input_lib.py first seen with mtime 1729654013.350124
DEBUG 2024-10-27 20:06:57,459 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\text\text_classifier\proto\__init__.py first seen with mtime 1728367487.12929
DEBUG 2024-10-27 20:06:57,459 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\op_def_library_pybind.py first seen with mtime 1729654013.9893844
DEBUG 2024-10-27 20:06:57,461 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\__init__.py first seen with mtime 1729653997.8921225
DEBUG 2024-10-27 20:06:57,463 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1728150956.4934697
DEBUG 2024-10-27 20:06:57,463 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_wilcoxon.py first seen with mtime 1728258416.0228117
DEBUG 2024-10-27 20:06:57,465 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\jit\ops\xla_ops_grad.py first seen with mtime 1729653997.9902952
DEBUG 2024-10-27 20:06:57,465 autoreload File C:\Python311\Lib\http\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,465 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\__init__.py first seen with mtime 1729654004.746984
DEBUG 2024-10-27 20:06:57,466 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\module_paths.py first seen with mtime 1724604026.164646
DEBUG 2024-10-27 20:06:57,466 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724603979.4476526
DEBUG 2024-10-27 20:06:57,466 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\urls\base.py first seen with mtime 1728150956.452825
DEBUG 2024-10-27 20:06:57,467 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\clipboard\base.py first seen with mtime 1724604004.166905
DEBUG 2024-10-27 20:06:57,468 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\threadpoolctl.py first seen with mtime 1728258622.5760455
DEBUG 2024-10-27 20:06:57,468 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\summary\writer\writer.py first seen with mtime 1729654014.7441733
DEBUG 2024-10-27 20:06:57,468 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\user_ops\ops\__init__.py first seen with mtime 1729654015.1252303
DEBUG 2024-10-27 20:06:57,468 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\experimental\x64_context.py first seen with mtime 1728367478.767624
DEBUG 2024-10-27 20:06:57,471 autoreload File C:\Python311\Lib\difflib.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,471 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\fft\_pocketfft\helper.py first seen with mtime 1728258414.4537258
DEBUG 2024-10-27 20:06:57,471 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\internal\containers.py first seen with mtime 1728873573.2191322
DEBUG 2024-10-27 20:06:57,471 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\convolutional\depthwise_conv2d.py first seen with mtime 1728365213.7993505
DEBUG 2024-10-27 20:06:57,472 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\losses\util.py first seen with mtime 1729654014.5300057
DEBUG 2024-10-27 20:06:57,472 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1724604006.1026027
DEBUG 2024-10-27 20:06:57,472 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\rnn\simple_rnn.py first seen with mtime 1728365213.9813995
DEBUG 2024-10-27 20:06:57,472 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\lib\profiling.py first seen with mtime 1729654013.2023811
DEBUG 2024-10-27 20:06:57,475 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\config\__init__.py first seen with mtime 1724603977.5641527
DEBUG 2024-10-27 20:06:57,475 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\clipboard\in_memory.py first seen with mtime 1724604004.1679263
DEBUG 2024-10-27 20:06:57,475 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\utils\generic_utils.py first seen with mtime 1729654014.1741016
DEBUG 2024-10-27 20:06:57,475 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\reflection.py first seen with mtime 1728873573.2302542
DEBUG 2024-10-27 20:06:57,475 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\interpreters\mlir.py first seen with mtime 1728367478.6669953
DEBUG 2024-10-27 20:06:57,479 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1728258415.6732793
DEBUG 2024-10-27 20:06:57,479 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\preprocessing\_polynomial.py first seen with mtime 1729707005.7900772
DEBUG 2024-10-27 20:06:57,479 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\decomposition\_lda.py first seen with mtime 1729707005.4890835
DEBUG 2024-10-27 20:06:57,479 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\_dtypes.pyd first seen with mtime 1729654013.8453977
DEBUG 2024-10-27 20:06:57,484 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\shape_util.py first seen with mtime 1729654014.464993
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\python\dtensor_device.py first seen with mtime 1729653998.3341558
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\saved_model\__init__.py first seen with mtime 1729653997.970573
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_string_ops.py first seen with mtime 1729654014.3544965
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\layers\rnn_cell_wrapper_v2.py first seen with mtime 1729654014.1317472
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\components\processors\proto\classifier_options_pb2.py first seen with mtime 1728367487.0984492
DEBUG 2024-10-27 20:06:57,485 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\decomposition\__init__.py first seen with mtime 1729707005.48047
DEBUG 2024-10-27 20:06:57,489 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\backend\__init__.py first seen with mtime 1728365213.6925983
DEBUG 2024-10-27 20:06:57,489 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\training_distributed_v1.py first seen with mtime 1729654014.116873
DEBUG 2024-10-27 20:06:57,493 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1724603856.1162326
DEBUG 2024-10-27 20:06:57,495 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1724604008.1176345
DEBUG 2024-10-27 20:06:57,497 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\components\processors\proto\embedder_options_pb2.py first seen with mtime 1728367487.1009479
DEBUG 2024-10-27 20:06:57,497 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\pyct\ast_util.py first seen with mtime 1729654012.808866
DEBUG 2024-10-27 20:06:57,497 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\tensor_math_operator_overrides.py first seen with mtime 1729654014.4769015
DEBUG 2024-10-27 20:06:57,499 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\security\fuzzing\py\__init__.py first seen with mtime 1729654015.4766524
DEBUG 2024-10-27 20:06:57,499 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_block_diag.py first seen with mtime 1729654014.5089753
DEBUG 2024-10-27 20:06:57,499 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724603976.2693608
DEBUG 2024-10-27 20:06:57,499 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1729650973.717937
DEBUG 2024-10-27 20:06:57,499 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\input_spec.py first seen with mtime 1729654014.111052
DEBUG 2024-10-27 20:06:57,501 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\bounding_boxes\validation.py first seen with mtime 1728365213.959841
DEBUG 2024-10-27 20:06:57,501 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\default_gradient.py first seen with mtime 1729654014.2956493
DEBUG 2024-10-27 20:06:57,501 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1724603856.1308231
DEBUG 2024-10-27 20:06:57,501 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\api\errors.py first seen with mtime 1724604010.0330706
DEBUG 2024-10-27 20:06:57,504 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1724603856.1887698
DEBUG 2024-10-27 20:06:57,504 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\common.cp311-win_amd64.pyd first seen with mtime 1729707005.519884
DEBUG 2024-10-27 20:06:57,505 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\hand_detector\proto\__init__.py first seen with mtime 1728367487.1736937
DEBUG 2024-10-27 20:06:57,505 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1724603976.25595
DEBUG 2024-10-27 20:06:57,505 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\signal\reconstruction_ops.py first seen with mtime 1729654014.5639272
DEBUG 2024-10-27 20:06:57,508 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1728258437.6415884
DEBUG 2024-10-27 20:06:57,509 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\decorator\__init__.py first seen with mtime 1729653997.8539655
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728150956.4836075
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp311-win_amd64.pyd first seen with mtime 1729707005.663741
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1728258622.6186695
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Python311\Lib\selectors.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1724603856.1932664
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\gradient_descent.py first seen with mtime 1729654015.0964453
DEBUG 2024-10-27 20:06:57,510 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\preprocessing\_data.py first seen with mtime 1729707005.7819605
DEBUG 2024-10-27 20:06:57,515 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\stages.py first seen with mtime 1728367478.5948124
DEBUG 2024-10-27 20:06:57,516 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\h5py\_hl\dataset.py first seen with mtime 1728365211.644317
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\epoch_iterator.py first seen with mtime 1728365214.0581076
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1728258416.1796381
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\mlir\ir.py first seen with mtime 1728367476.9805648
DEBUG 2024-10-27 20:06:57,518 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_qmvnt.py first seen with mtime 1728258415.9884148
